"Date","Time (GMT)","Predicted (ft)","Preliminary (ft)","Verified (ft)"
"2021/05/10","21:00","1.222","-","1.16"
"2021/05/10","22:00","1.27","-","1.51"
"2021/05/10","23:00","2.337","-","2.83"
"2021/05/11","00:00","4.091","-","4.66"
"2021/05/11","01:00","6.335","-","6.64"
"2021/05/11","02:00","8.481","-","8.65"
"2021/05/11","03:00","9.79","-","10.12"
"2021/05/11","04:00","9.969","-","10.32"
"2021/05/11","05:00","9.121","-","9.27"
"2021/05/11","06:00","7.473","-","7.39"
"2021/05/11","07:00","5.257","-","5.34"
"2021/05/11","08:00","2.832","-","2.91"
"2021/05/11","09:00","0.951","-","1.11"
"2021/05/11","10:00","0.339","-","0.34"
"2021/05/11","11:00","0.96","-","1.11"
"2021/05/11","12:00","2.405","-","2.75"
"2021/05/11","13:00","4.479","-","4.64"
"2021/05/11","14:00","6.784","-","6.84"
"2021/05/11","15:00","8.548","-","8.66"
"2021/05/11","16:00","9.269","-","9.48"
"2021/05/11","17:00","8.931","-","9.06"
"2021/05/11","18:00","7.734","-","7.84"
"2021/05/11","19:00","5.926","-","6.07"
"2021/05/11","20:00","3.801","-","3.97"
"2021/05/11","21:00","1.949","-","2.07"
"2021/05/11","22:00","1.171","-","1.17"
"2021/05/11","23:00","1.707","-","1.85"
"2021/05/12","00:00","3.124","-","3.54"
"2021/05/12","01:00","5.083","-","5.42"
"2021/05/12","02:00","7.32","-","7.45"
"2021/05/12","03:00","9.184","-","9.27"
"2021/05/12","04:00","10.045","-","10.13"
"2021/05/12","05:00","9.767","-","9.8"
"2021/05/12","06:00","8.533","-","8.44"
"2021/05/12","07:00","6.606","-","6.42"
"2021/05/12","08:00","4.276","-","4.2"
"2021/05/12","09:00","1.99","-","1.96"
"2021/05/12","10:00","0.518","-","0.31"
"2021/05/12","11:00","0.404","-","0.25"
"2021/05/12","12:00","1.42","-","1.44"
"2021/05/12","13:00","3.121","-","3.15"
"2021/05/12","14:00","5.283","-","5.27"
"2021/05/12","15:00","7.428","-","7.46"
"2021/05/12","16:00","8.837","-","8.92"
"2021/05/12","17:00","9.162","-","9.19"
"2021/05/12","18:00","8.476","-","8.5"
"2021/05/12","19:00","7.019","-","7.02"
"2021/05/12","20:00","5.099","-","5.05"
"2021/05/12","21:00","3.085","-","2.98"
"2021/05/12","22:00","1.608","-","1.59"
"2021/05/12","23:00","1.355","-","1.29"
"2021/05/13","00:00","2.345","-","2.45"
"2021/05/13","01:00","4.04","-","4.16"
"2021/05/13","02:00","6.087","-","6.15"
"2021/05/13","03:00","8.168","-","8.19"
"2021/05/13","04:00","9.647","-","9.73"
"2021/05/13","05:00","10.042","-","10.15"
"2021/05/13","06:00","9.335","-","9.33"
"2021/05/13","07:00","7.761","-","7.7"
"2021/05/13","08:00","5.648","-","5.54"
"2021/05/13","09:00","3.346","-","3.32"
"2021/05/13","10:00","1.339","-","1.36"
"2021/05/13","11:00","0.346","-","0.27"
"2021/05/13","12:00","0.723","-","0.8"
"2021/05/13","13:00","2.076","-","2.19"
"2021/05/13","14:00","3.931","-","3.99"
"2021/05/13","15:00","6.042","-","6.07"
"2021/05/13","16:00","7.92","-","7.98"
"2021/05/13","17:00","8.945","-","8.98"
"2021/05/13","18:00","8.886","-","8.82"
"2021/05/13","19:00","7.88","-","7.81"
"2021/05/13","20:00","6.237","-","6.17"
"2021/05/13","21:00","4.325","-","4.17"
"2021/05/13","22:00","2.54","-","2.42"
"2021/05/13","23:00","1.499","-","1.43"
"2021/05/14","00:00","1.758","-","1.87"
"2021/05/14","01:00","3.127","-","3.29"
"2021/05/14","02:00","4.98","-","5.01"
"2021/05/14","03:00","6.975","-","7.07"
"2021/05/14","04:00","8.793","-","8.81"
"2021/05/14","05:00","9.86","-","9.82"
"2021/05/14","06:00","9.812","-","9.64"
"2021/05/14","07:00","8.721","-","8.52"
"2021/05/14","08:00","6.895","-","6.65"
"2021/05/14","09:00","4.728","-","4.57"
"2021/05/14","10:00","2.579","-","2.36"
"2021/05/14","11:00","0.928","-","0.64"
"2021/05/14","12:00","0.431","-","0.3"
"2021/05/14","13:00","1.247","-","1.35"
"2021/05/14","14:00","2.827","-","2.84"
"2021/05/14","15:00","4.702","-","4.73"
"2021/05/14","16:00","6.663","-","6.83"
"2021/05/14","17:00","8.237","-","8.33"
"2021/05/14","18:00","8.882","-","8.89"
"2021/05/14","19:00","8.466","-","8.48"
"2021/05/14","20:00","7.209","-","7.12"
"2021/05/14","21:00","5.492","-","5.48"
"2021/05/14","22:00","3.694","-","3.62"
"2021/05/14","23:00","2.197","-","2.14"
"2021/05/15","00:00","1.606","-","1.65"
"2021/05/15","01:00","2.324","-","2.68"
"2021/05/15","02:00","3.952","-","4.02"
"2021/05/15","03:00","5.823","-","5.97"
"2021/05/15","04:00","7.668","-","7.82"
"2021/05/15","05:00","9.191","-","9.38"
"2021/05/15","06:00","9.859","-","9.93"
"2021/05/15","07:00","9.407","-","9.45"
"2021/05/15","08:00","8.01","-","7.94"
"2021/05/15","09:00","6.056","-","6.03"
"2021/05/15","10:00","3.948","-","3.82"
"2021/05/15","11:00","2.017","-","1.81"
"2021/05/15","12:00","0.75","-","0.59"
"2021/05/15","13:00","0.722","-","0.76"
"2021/05/15","14:00","1.872","-","1.95"
"2021/05/15","15:00","3.544","-","3.48"
"2021/05/15","16:00","5.351","-","5.42"
"2021/05/15","17:00","7.128","-","7.3"
"2021/05/15","18:00","8.396","-","8.54"
"2021/05/15","19:00","8.681","-","8.73"
"2021/05/15","20:00","7.967","-","7.99"
"2021/05/15","21:00","6.561","-","6.52"
"2021/05/15","22:00","4.867","-","4.77"
"2021/05/15","23:00","3.231","-","3"
"2021/05/16","00:00","2.042","-","1.97"
"2021/05/16","01:00","1.878","-","2.03"
"2021/05/16","02:00","2.953","-","3.17"
"2021/05/16","03:00","4.696","-","4.75"
"2021/05/16","04:00","6.492","-","6.6"
"2021/05/16","05:00","8.163","-","8.38"
"2021/05/16","06:00","9.399","-","9.6"
"2021/05/16","07:00","9.694","-","9.75"
"2021/05/16","08:00","8.908","-","8.84"
"2021/05/16","09:00","7.319","-","7.27"
"2021/05/16","10:00","5.338","-","5.24"
"2021/05/16","11:00","3.341","-","3.1"
"2021/05/16","12:00","1.65","-","1.35"
"2021/05/16","13:00","0.762","-","0.63"
"2021/05/16","14:00","1.123","-","1.23"
"2021/05/16","15:00","2.474","-","2.48"
"2021/05/16","16:00","4.148","-","4.09"
"2021/05/16","17:00","5.868","-","6.11"
"2021/05/16","18:00","7.466","-","7.83"
"2021/05/16","19:00","8.437","-","8.61"
"2021/05/16","20:00","8.412","-","8.49"
"2021/05/16","21:00","7.491","-","7.52"
"2021/05/16","22:00","6.02","-","5.98"
"2021/05/16","23:00","4.386","-","4.32"
"2021/05/17","00:00","2.922","-","2.67"
"2021/05/17","01:00","2.027","-","1.92"
"2021/05/17","02:00","2.215","-","2.39"
"2021/05/17","03:00","3.514","-","3.59"
"2021/05/17","04:00","5.271","-","5.25"
"2021/05/17","05:00","6.976","-","7"
"2021/05/17","06:00","8.489","-","8.67"
"2021/05/17","07:00","9.458","-","9.58"
"2021/05/17","08:00","9.441","-","9.5"
"2021/05/17","09:00","8.425","-","8.39"
"2021/05/17","10:00","6.734","-","6.7"
"2021/05/17","11:00","4.772","-","4.75"
"2021/05/17","12:00","2.902","-","2.71"
"2021/05/17","13:00","1.445","-","1.21"
"2021/05/17","14:00","0.877","-","0.82"
"2021/05/17","15:00","1.515","-","1.62"
"2021/05/17","16:00","2.973","-","2.85"
"2021/05/17","17:00","4.632","-","4.56"
"2021/05/17","18:00","6.284","-","6.36"
"2021/05/17","19:00","7.716","-","7.91"
"2021/05/17","20:00","8.433","-","8.39"
"2021/05/17","21:00","8.18","-","8.08"
"2021/05/17","22:00","7.124","-","7.03"
"2021/05/17","23:00","5.615","-","5.57"
"2021/05/18","00:00","4.042","-","3.91"
"2021/05/18","01:00","2.729","-","2.53"
"2021/05/18","02:00","2.064","-","1.96"
"2021/05/18","03:00","2.49","-","2.63"
"2021/05/18","04:00","3.909","-","3.9"
"2021/05/18","05:00","5.652","-","5.48"
"2021/05/18","06:00","7.287","-","7.27"
"2021/05/18","07:00","8.672","-","8.64"
"2021/05/18","08:00","9.429","-","9.3"
"2021/05/18","09:00","9.198","-","9.04"
"2021/05/18","10:00","8.039","-","7.78"
"2021/05/18","11:00","6.289","-","6.18"
"2021/05/18","12:00","4.36","-","4.14"
"2021/05/18","13:00","2.605","-","2.26"
"2021/05/18","14:00","1.329","-","1.02"
"2021/05/18","15:00","0.99","-","0.92"
"2021/05/18","16:00","1.82","-","1.86"
"2021/05/18","17:00","3.358","-","3.15"
"2021/05/18","18:00","5.024","-","4.91"
"2021/05/18","19:00","6.638","-","6.72"
"2021/05/18","20:00","7.949","-","7.95"
"2021/05/18","21:00","8.487","-","8.44"
"2021/05/18","22:00","8.071","-","8.04"
"2021/05/18","23:00","6.899","-","6.88"
"2021/05/19","00:00","5.348","-","5.38"
"2021/05/19","01:00","3.808","-","3.72"
"2021/05/19","02:00","2.572","-","2.32"
"2021/05/19","03:00","2.031","-","2.08"
"2021/05/19","04:00","2.604","-","2.88"
"2021/05/19","05:00","4.102","-","4.09"
"2021/05/19","06:00","5.838","-","5.68"
"2021/05/19","07:00","7.441","-","7.43"
"2021/05/19","08:00","8.761","-","8.86"
"2021/05/19","09:00","9.401","-","9.41"
"2021/05/19","10:00","9.04","-","9.01"
"2021/05/19","11:00","7.781","-","7.7"
"2021/05/19","12:00","5.989","-","5.98"
"2021/05/19","13:00","4.086","-","4.17"
"2021/05/19","14:00","2.391","-","2.21"
"2021/05/19","15:00","1.208","-","1.17"
"2021/05/19","16:00","1.031","-","1.19"
"2021/05/19","17:00","2.027","-","2.14"
"2021/05/19","18:00","3.653","-","3.53"
"2021/05/19","19:00","5.359","-","5.35"
"2021/05/19","20:00","6.994","-","7.09"
"2021/05/19","21:00","8.26","-","8.26"
"2021/05/19","22:00","8.679","-","8.66"
"2021/05/19","23:00","8.116","-","8.13"
"2021/05/20","00:00","6.823","-","6.83"
"2021/05/20","01:00","5.202","-","5.17"
"2021/05/20","02:00","3.616","-","3.43"
"2021/05/20","03:00","2.345","-","2.13"
"2021/05/20","04:00","1.841","-","1.86"
"2021/05/20","05:00","2.52","-","2.63"
"2021/05/20","06:00","4.085","-","3.88"
"2021/05/20","07:00","5.839","-","5.63"
"2021/05/20","08:00","7.481","-","7.37"
"2021/05/20","09:00","8.835","-","8.8"
"2021/05/20","10:00","9.438","-","9.25"
"2021/05/20","11:00","8.992","-","8.76"
"2021/05/20","12:00","7.656","-","7.42"
"2021/05/20","13:00","5.825","-","5.7"
"2021/05/20","14:00","3.901","-","3.7"
"2021/05/20","15:00","2.175","-","1.94"
"2021/05/20","16:00","1.022","-","0.76"
"2021/05/20","17:00","0.991","-","0.91"
"2021/05/20","18:00","2.152","-","2.05"
"2021/05/20","19:00","3.882","-","3.41"
"2021/05/20","20:00","5.694","-","5.25"
"2021/05/20","21:00","7.44","-","7.09"
"2021/05/20","22:00","8.718","-","8.32"
"2021/05/20","23:00","9.03","-","8.56"
"2021/05/21","00:00","8.315","-","7.98"
"2021/05/21","01:00","6.876","-","6.74"
"2021/05/21","02:00","5.115","-","4.8"
"2021/05/21","03:00","3.37","-","2.99"
"2021/05/21","04:00","1.971","-","1.6"
"2021/05/21","05:00","1.47","-","1.14"
"2021/05/21","06:00","2.238","-","2.14"
"2021/05/21","07:00","3.868","-","3.38"
"2021/05/21","08:00","5.702","-","5.2"
"2021/05/21","09:00","7.49","-","6.99"
"2021/05/21","10:00","8.958","-","8.42"
"2021/05/21","11:00","9.564","-","8.96"
"2021/05/21","12:00","9.057","-","8.49"
"2021/05/21","13:00","7.655","-","7.17"
"2021/05/21","14:00","5.75","-","5.51"
"2021/05/21","15:00","3.724","-","3.38"
"2021/05/21","16:00","1.9","-","1.56"
"2021/05/21","17:00","0.764","-","0.41"
"2021/05/21","18:00","0.884","-","0.68"
"2021/05/21","19:00","2.214","-","1.98"
"2021/05/21","20:00","4.098","-","3.65"
"2021/05/21","21:00","6.11","-","5.64"
"2021/05/21","22:00","8.028","-","7.65"
"2021/05/21","23:00","9.324","-","8.88"
"2021/05/22","00:00","9.52","-","9.08"
"2021/05/22","01:00","8.636","-","8.38"
"2021/05/22","02:00","6.996","-","6.77"
"2021/05/22","03:00","4.996","-","4.86"
"2021/05/22","04:00","3.001","-","2.82"
"2021/05/22","05:00","1.439","-","1.34"
"2021/05/22","06:00","0.931","-","0.81"
"2021/05/22","07:00","1.782","-","1.75"
"2021/05/22","08:00","3.515","-","3.2"
"2021/05/22","09:00","5.524","-","5.09"
"2021/05/22","10:00","7.542","-","7.23"
"2021/05/22","11:00","9.153","-","8.8"
"2021/05/22","12:00","9.774","-","9.47"
"2021/05/22","13:00","9.219","-","9.03"
"2021/05/22","14:00","7.728","-","7.66"
"2021/05/22","15:00","5.684","-","5.82"
"2021/05/22","16:00","3.496","-","3.58"
"2021/05/22","17:00","1.561","-","1.54"
"2021/05/22","18:00","0.453","-","0.4"
"2021/05/22","19:00","0.733","-","0.75"
"2021/05/22","20:00","2.262","-","2.2"
"2021/05/22","21:00","4.379","-","4.18"
"2021/05/22","22:00","6.656","-","6.46"
"2021/05/22","23:00","8.748","-","8.56"
"2021/05/23","00:00","10.039","-","9.9"
"2021/05/23","01:00","10.1","-","9.94"
"2021/05/23","02:00","9.002","-","9.13"
"2021/05/23","03:00","7.082","-","7.16"
"2021/05/23","04:00","4.774","-","5.05"
"2021/05/23","05:00","2.503","-","2.77"
"2021/05/23","06:00","0.776","-","0.79"
"2021/05/23","07:00","0.268","-","0.28"
"2021/05/23","08:00","1.231","-","1.34"
"2021/05/23","09:00","3.141","-","3.01"
"2021/05/23","10:00","5.399","-","5.14"
"2021/05/23","11:00","7.669","-","7.54"
"2021/05/23","12:00","9.417","-","9.22"
"2021/05/23","13:00","10.05","-","9.97"
"2021/05/23","14:00","9.424","-","9.22"
"2021/05/23","15:00","7.789","-","7.82"
"2021/05/23","16:00","5.565","-","5.72"
"2021/05/23","17:00","3.208","-","3.26"
"2021/05/23","18:00","1.171","-","1.24"
"2021/05/23","19:00","0.111","-","0.07"
"2021/05/23","20:00","0.587","-","0.68"
"2021/05/23","21:00","2.377","-","2.61"
"2021/05/23","22:00","4.774","-","4.82"
"2021/05/23","23:00","7.315","-","7.23"
"2021/05/24","00:00","9.545","-","9.72"
"2021/05/24","01:00","10.795","-","10.63"
"2021/05/24","02:00","10.675","-","10.56"
"2021/05/24","03:00","9.3","-","9.17"
"2021/05/24","04:00","7.059","-","6.86"
"2021/05/24","05:00","4.441","-","4.52"
"2021/05/24","06:00","1.903","-","2"
"2021/05/24","07:00","0.034","-","0.15"
"2021/05/24","08:00","-0.423","-","-0.22"
"2021/05/24","09:00","0.72","-","1.11"
"2021/05/24","10:00","2.859","-","3.06"
"2021/05/24","11:00","5.378","-","5.47"
"2021/05/24","12:00","7.878","-","7.86"
"2021/05/24","13:00","9.731","-","9.75"
"2021/05/24","14:00","10.332","-","10.26"
"2021/05/24","15:00","9.58","-","9.56"
"2021/05/24","16:00","7.773","-","7.75"
"2021/05/24","17:00","5.379","-","5.48"
"2021/05/24","18:00","2.87","-","2.95"
"2021/05/24","19:00","0.755","-","0.7"
"2021/05/24","20:00","-0.205","-","-0.17"
"2021/05/24","21:00","0.532","-","0.72"
"2021/05/24","22:00","2.611","-","2.68"
"2021/05/24","23:00","5.272","-","5.09"
"2021/05/25","00:00","8.031","-","7.86"
"2021/05/25","01:00","10.34","-","10.21"
"2021/05/25","02:00","11.481","-","11.19"
"2021/05/25","03:00","11.118","-","10.82"
"2021/05/25","04:00","9.444","-","9.01"
"2021/05/25","05:00","6.91","-","6.73"
"2021/05/25","06:00","4.018","-","3.84"
"2021/05/25","07:00","1.251","-","0.85"
"2021/05/25","08:00","-0.687","-","-1.28"
"2021/05/25","09:00","-1.002","-","-1.56"
"2021/05/25","10:00","0.37","-","-0.05"
"2021/05/25","11:00","2.729","-","2.08"
"2021/05/25","12:00","5.476","-","4.6"
"2021/05/25","13:00","8.151","-","7.47"
"2021/05/25","14:00","10.033","-","9.48"
"2021/05/25","15:00","10.53","-","10.06"
"2021/05/25","16:00","9.622","-","9.26"
"2021/05/25","17:00","7.665","-","7.42"
"2021/05/25","18:00","5.133","-","4.98"
"2021/05/25","19:00","2.499","-","2.36"
"2021/05/25","20:00","0.367","-","0.03"
"2021/05/25","21:00","-0.405","-","-0.82"
"2021/05/25","22:00","0.629","-","0.28"
"2021/05/25","23:00","2.962","-","2.54"
"2021/05/26","00:00","5.826","-","5.34"
"2021/05/26","01:00","8.728","-","8.07"
"2021/05/26","02:00","11.021","-","10.42"
"2021/05/26","03:00","11.969","-","11.41"
"2021/05/26","04:00","11.342","-","10.78"
"2021/05/26","05:00","9.413","-","8.92"
"2021/05/26","06:00","6.649","-","6.29"
"2021/05/26","07:00","3.541","-","3.33"
"2021/05/26","08:00","0.634","-","0.33"
"2021/05/26","09:00","-1.251","-","-1.82"
"2021/05/26","10:00","-1.349","-","-1.96"
"2021/05/26","11:00","0.239","-","-0.23"
"2021/05/26","12:00","2.77","-","2.12"
"2021/05/26","13:00","5.678","-","5"
"2021/05/26","14:00","8.429","-","7.95"
"2021/05/26","15:00","10.235","-","9.86"
"2021/05/26","16:00","10.583","-","10.37"
"2021/05/26","17:00","9.541","-","9.46"
"2021/05/26","18:00","7.474","-","7.52"
"2021/05/26","19:00","4.841","-","5.01"
"2021/05/26","20:00","2.146","-","2.34"
"2021/05/26","21:00","0.098","-","0.07"
"2021/05/26","22:00","-0.422","-","-0.57"
"2021/05/26","23:00","0.882","-","0.87"
"2021/05/27","00:00","3.391","-","3.28"
"2021/05/27","01:00","6.372","-","6.23"
"2021/05/27","02:00","9.304","-","8.94"
"2021/05/27","03:00","11.467","-","11.35"
"2021/05/27","04:00","12.182","-","12.2"
"2021/05/27","05:00","11.333","-","11.39"
"2021/05/27","06:00","9.223","-","9.28"
"2021/05/27","07:00","6.303","-","6.52"
"2021/05/27","08:00","3.079","-","3.51"
"2021/05/27","09:00","0.169","-","0.43"
"2021/05/27","10:00","-1.554","-","-1.51"
"2021/05/27","11:00","-1.419","-","-1.63"
"2021/05/27","12:00","0.334","-","0.14"
"2021/05/27","13:00","2.963","-","2.56"
"2021/05/27","14:00","5.926","-","5.39"
"2021/05/27","15:00","8.626","-","8.21"
"2021/05/27","16:00","10.283","-","10.06"
"2021/05/27","17:00","10.49","-","10.3"
"2021/05/27","18:00","9.352","-","9.29"
"2021/05/27","19:00","7.215","-","7.37"
"2021/05/27","20:00","4.547","-","4.7"
"2021/05/27","21:00","1.893","-","2.06"
"2021/05/27","22:00","0.014","-","0.07"
"2021/05/27","23:00","-0.249","-","-0.36"
"2021/05/28","00:00","1.256","-","1.46"
"2021/05/28","01:00","3.845","-","3.73"
"2021/05/28","02:00","6.822","-","6.63"
"2021/05/28","03:00","9.656","-","9.43"
"2021/05/28","04:00","11.618","-","11.51"
"2021/05/28","05:00","12.121","-","12.06"
"2021/05/28","06:00","11.116","-","10.97"
"2021/05/28","07:00","8.9","-","8.86"
"2021/05/28","08:00","5.928","-","6.15"
"2021/05/28","09:00","2.726","-","2.96"
"2021/05/28","10:00","-0.065","-","0.19"
"2021/05/28","11:00","-1.571","-","-1.53"
"2021/05/28","12:00","-1.224","-","-1.24"
"2021/05/28","13:00","0.623","-","0.64"
"2021/05/28","14:00","3.244","-","3.11"
"2021/05/28","15:00","6.135","-","5.94"
"2021/05/28","16:00","8.694","-","8.82"
"2021/05/28","17:00","10.19","-","10.23"
"2021/05/28","18:00","10.28","-","10.37"
"2021/05/28","19:00","9.078","-","9.17"
"2021/05/28","20:00","6.933","-","7.25"
"2021/05/28","21:00","4.326","-","4.67"
"2021/05/28","22:00","1.799","-","1.95"
"2021/05/28","23:00","0.12","-","0.18"
"2021/05/29","00:00","0.082","-","-0.07"
"2021/05/29","01:00","1.7","-","1.65"
"2021/05/29","02:00","4.244","-","4.02"
"2021/05/29","03:00","7.088","-","6.86"
"2021/05/29","04:00","9.738","-","9.66"
"2021/05/29","05:00","11.492","-","11.56"
"2021/05/29","06:00","11.828","-","12.03"
"2021/05/29","07:00","10.726","-","11.09"
"2021/05/29","08:00","8.498","-","8.96"
"2021/05/29","09:00","5.605","-","6.48"
"2021/05/29","10:00","2.543","-","3.52"
"2021/05/29","11:00","-0.059","-","1.07"
"2021/05/29","12:00","-1.329","-","-0.41"
"2021/05/29","13:00","-0.814","-","-0.2"
"2021/05/29","14:00","1.028","-","1.8"
"2021/05/29","15:00","3.523","-","4.04"
"2021/05/29","16:00","6.259","-","6.77"
"2021/05/29","17:00","8.652","-","9.27"
"2021/05/29","18:00","9.993","-","10.89"
"2021/05/29","19:00","9.984","-","10.86"
"2021/05/29","20:00","8.766","-","9.43"
"2021/05/29","21:00","6.7","-","7.65"
"2021/05/29","22:00","4.231","-","5.1"
"2021/05/29","23:00","1.864","-","2.87"
"2021/05/30","00:00","0.386","-","1.2"
"2021/05/30","01:00","0.521","-","1.27"
"2021/05/30","02:00","2.137","-","2.84"
"2021/05/30","03:00","4.505","-","4.95"
"2021/05/30","04:00","7.135","-","7.51"
"2021/05/30","05:00","9.584","-","10.02"
"2021/05/30","06:00","11.151","-","11.69"
"2021/05/30","07:00","11.356","-","11.86"
"2021/05/30","08:00","10.231","-","10.84"
"2021/05/30","09:00","8.101","-","8.87"
"2021/05/30","10:00","5.388","-","6.28"
"2021/05/30","11:00","2.525","-","3.48"
"2021/05/30","12:00","0.148","-","0.99"
"2021/05/30","13:00","-0.889","-","-0.26"
"2021/05/30","14:00","-0.281","-","0.4"
"2021/05/30","15:00","1.446","-","2"
"2021/05/30","16:00","3.75","-","4.1"
"2021/05/30","17:00","6.318","-","6.7"
"2021/05/30","18:00","8.542","-","8.99"
"2021/05/30","19:00","9.732","-","10.6"
"2021/05/30","20:00","9.658","-","10.45"
"2021/05/30","21:00","8.491","-","9.24"
"2021/05/30","22:00","6.566","-","7.53"
"2021/05/30","23:00","4.255","-","5.08"
"2021/05/31","00:00","2.053","-","2.91"
"2021/05/31","01:00","0.758","-","1.17"
"2021/05/31","02:00","0.984","-","1.19"
"2021/05/31","03:00","2.473","-","2.79"
